-- Merging decision tree log ---
manifest
ADDED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\8c5fdce3c93df890abcd0525ac619e91\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\91259028125f7a79d64674259543c5be\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\91259028125f7a79d64674259543c5be\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\c6115117846c757a3a4957624b09e5d9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\c6115117846c757a3a4957624b09e5d9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.16.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\d555fc03780044127aeea1b8063c2ffa\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\d555fc03780044127aeea1b8063c2ffa\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\ee800295878840e6d49590df8e6c4ea6\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\ee800295878840e6d49590df8e6c4ea6\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\ae8fa67bffbd7d30d4f895a356e011cd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\ae8fa67bffbd7d30d4f895a356e011cd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\33cdde34327f3183fa6147f9b1f78b9a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\33cdde34327f3183fa6147f9b1f78b9a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\a7747b99a51b47db7d85505b11167aae\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\a7747b99a51b47db7d85505b11167aae\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\laram\.gradle\caches\8.11.1\transforms\d3a7c23a20d49618591a00085a5cfb61\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\laram\.gradle\caches\8.11.1\transforms\d3a7c23a20d49618591a00085a5cfb61\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\d555fc03780044127aeea1b8063c2ffa\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:13:9-48
	android:dataExtractionRules
		ADDED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:7:9-65
activity#com.stocksense.app.MainActivity
ADDED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:19:13-52
	android:name
		ADDED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\300b7a301d27a80432095d4e8869d1f0\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\300b7a301d27a80432095d4e8869d1f0\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\0c4096af5219efbc0520900d155a825a\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\0c4096af5219efbc0520900d155a825a\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\3229bf4cc28743a2191cc2ba756fdcb7\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\3229bf4cc28743a2191cc2ba756fdcb7\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\9183826a0ebb042808447c006ae1f581\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\9183826a0ebb042808447c006ae1f581\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\f03e699bbf633caebc173de176285404\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\f03e699bbf633caebc173de176285404\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\f1128d3507653fe4212da07ff133f60c\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\f1128d3507653fe4212da07ff133f60c\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\4642939e09077892e72e9efaeb321bf3\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\4642939e09077892e72e9efaeb321bf3\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\d37b1503c791ac069d77df37f56353cc\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\d37b1503c791ac069d77df37f56353cc\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\90e2338377a7bc387e46f00850bba11e\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\90e2338377a7bc387e46f00850bba11e\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\001299b49019c0aecef0f92697683b7b\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\001299b49019c0aecef0f92697683b7b\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\881c94e3eb077e1182a1db5198462db8\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\881c94e3eb077e1182a1db5198462db8\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\27d47c5e8f0026026024b1000bbd3ec5\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\27d47c5e8f0026026024b1000bbd3ec5\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\8cae735b7bc2e7eeff2be0f8cecc5476\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\8cae735b7bc2e7eeff2be0f8cecc5476\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\cbffa14c2796110428af318191118481\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\cbffa14c2796110428af318191118481\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\a6fc59b07418f10d758cbcfb984e836f\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\a6fc59b07418f10d758cbcfb984e836f\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\e89316aad82d0a141be0f406688dc7e4\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\e89316aad82d0a141be0f406688dc7e4\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\94974323d16cf1e65b7ddbbcfe2aab4c\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\94974323d16cf1e65b7ddbbcfe2aab4c\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\b7a865e24d820ce9e2afa1afe6e358c6\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\b7a865e24d820ce9e2afa1afe6e358c6\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\b8b8f10b49c4270b246cbf4936e94363\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\b8b8f10b49c4270b246cbf4936e94363\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\5980b9af9ddb487614801a83cb138970\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\5980b9af9ddb487614801a83cb138970\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\636f63f1c7727ea7d6bce6690eaaa2a2\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\636f63f1c7727ea7d6bce6690eaaa2a2\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\04d0f30f7eb0be18f42993d32f698ec6\transformed\room-ktx-2.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\04d0f30f7eb0be18f42993d32f698ec6\transformed\room-ktx-2.7.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\a272bc085b17f4e84f984edab924cdcf\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\a272bc085b17f4e84f984edab924cdcf\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\070092263a73e5e9acff26c6c2768a97\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\070092263a73e5e9acff26c6c2768a97\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\9b1862fb90e148cb081d1e74125bf271\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\9b1862fb90e148cb081d1e74125bf271\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\058945503dc47a93a13a754873ce5c41\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\058945503dc47a93a13a754873ce5c41\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\7c597a3187afa170425fca1fe4e494ae\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\7c597a3187afa170425fca1fe4e494ae\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\2df5563f2d59eda6299ed664cb33aab1\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\2df5563f2d59eda6299ed664cb33aab1\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\709533478fa74e33ba389d45d27dc68f\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\709533478fa74e33ba389d45d27dc68f\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\0ede760f133eb43bcafc3d093c03b412\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\0ede760f133eb43bcafc3d093c03b412\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\6ec75f11978bbf227a5dc928500ffae4\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\6ec75f11978bbf227a5dc928500ffae4\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\ff7aa8b5ce571af1a28bce6960ff57a2\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\ff7aa8b5ce571af1a28bce6960ff57a2\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\laram\.gradle\caches\8.11.1\transforms\cb5cb774c679c904ab82b1c205c2c5cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\laram\.gradle\caches\8.11.1\transforms\cb5cb774c679c904ab82b1c205c2c5cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\laram\.gradle\caches\8.11.1\transforms\d8f8ec9c345249206480f04e937bd58f\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\laram\.gradle\caches\8.11.1\transforms\d8f8ec9c345249206480f04e937bd58f\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\92818e5e5f3a69da3b7da2bf89772d0a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\92818e5e5f3a69da3b7da2bf89772d0a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\2a480d5cc13a662f62a6c608269f8bac\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\2a480d5cc13a662f62a6c608269f8bac\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\feed120333674d57f167143acf6e024c\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\feed120333674d57f167143acf6e024c\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\0d5cce3b621a8bf0f477ca55d5abde99\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\0d5cce3b621a8bf0f477ca55d5abde99\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\ff1c90a13277be27ed61fa5477f81642\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\ff1c90a13277be27ed61fa5477f81642\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\9742e8d93963caa74a82dce07eb46767\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\9742e8d93963caa74a82dce07eb46767\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\e427adeab0087a0547f4dbe84ea0efde\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\e427adeab0087a0547f4dbe84ea0efde\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\af86796613fe7702246385ab39a0ef48\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\af86796613fe7702246385ab39a0ef48\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\7ee67766b76b0c75e23502922d9daf4b\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\7ee67766b76b0c75e23502922d9daf4b\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\laram\.gradle\caches\8.11.1\transforms\4830096ae72a3d4d924e90ef0678e99f\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\laram\.gradle\caches\8.11.1\transforms\4830096ae72a3d4d924e90ef0678e99f\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\8c5fdce3c93df890abcd0525ac619e91\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\8c5fdce3c93df890abcd0525ac619e91\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\91259028125f7a79d64674259543c5be\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
